name,number,primeNumber,h,a,b,c,d,s,sum,type1,type2,ability1,ability2,hiddenAbility
ズピカ,938,8863,61,31,41,59,35,45,272,でんき,,マイペース,せいでんき,しめりけ
ハラバリー,939,8867,109,64,91,103,83,45,495,でんき,,でんきにかえる,せいでんき,しめりけ
カイデン,940,8887,40,40,35,55,40,70,280,でんき,ひこう,ふうりょくでんき,ちくでん,かちき
タイカイデン,941,8893,70,70,60,105,60,125,490,でんき,ひこう,ふうりょくでんき,ちくでん,かちき
オラチフ,942,8923,60,78,60,40,51,51,340,あく,,いかく,にげあし,はりこみ
マフィティフ,943,8929,80,120,90,60,70,85,505,あく,,いかく,ばんけん,はりこみ
シルシュルー,944,8933,40,65,35,40,35,75,290,どく,ノーマル,かるわざ,わるいてぐせ,いたずらごころ
タギングル,945,8941,63,95,65,80,72,110,485,どく,ノーマル,かるわざ,どくしゅ,いたずらごころ
アノクサ,946,8951,40,65,30,45,35,60,275,くさ,ゴースト,かぜのり,,すりぬけ
アノホラグサ,947,8963,55,115,70,80,70,90,480,くさ,ゴースト,かぜのり,,すりぬけ
ノノクラゲ,948,8969,40,40,35,50,100,70,335,じめん,くさ,きんしのちから,,
リククラゲ,949,8971,80,70,65,80,120,100,515,じめん,くさ,きんしのちから,,
ガケガニ,950,8999,70,100,115,35,55,75,450,いわ,,いかりのこうら,シェルアーマー,さいせいりょく
カプサイジ,951,9001,50,62,40,62,40,50,304,くさ,,ようりょくそ,ふみん,ぶきよう
スコヴィラン,952,9007,65,108,65,108,65,75,486,くさ,ほのお,ようりょくそ,ふみん,ムラっけ
シガロコ,953,9011,41,50,60,31,58,30,270,むし,,ふくがん,,だっぴ
ベラカス,954,9013,75,50,85,115,100,45,470,むし,エスパー,シンクロ,,テレパシー
ヒラヒナ,955,9029,30,35,30,55,30,75,255,エスパー,,きけんよち,おみとおし,かそく
クエスパトラ,956,9041,95,60,60,101,60,105,481,エスパー,,びんじょう,おみとおし,かそく
カヌチャン,957,9043,50,45,45,35,64,58,297,フェアリー,はがね,かたやぶり,マイペース,わるいてぐせ
ナカヌチャン,958,9049,65,55,55,45,82,78,380,フェアリー,はがね,かたやぶり,マイペース,わるいてぐせ
デカヌチャン,959,9059,85,75,77,70,105,94,506,フェアリー,はがね,かたやぶり,マイペース,わるいてぐせ
ウミディグダ,960,9067,10,55,25,35,25,95,245,みず,,ぬめぬめ,びびり,すながくれ
ウミトリオ,961,9091,35,100,50,50,70,120,425,みず,,ぬめぬめ,びびり,すながくれ
オトシドリ,962,9103,70,103,85,60,85,82,485,ひこう,あく,はとむね,するどいめ,いわはこび
ナミイルカ,963,9109,70,45,40,45,40,75,315,みず,,みずのベール,,
"イルカマン
(ナイーブフォルム)",964,9127,100,70,72,53,62,100,457,みず,,マイティチェンジ,,
"イルカマン
(マイティフォルム)",964,9133,100,160,97,106,87,100,650,みず,,マイティチェンジ,,
ブロロン,965,9137,45,70,63,30,45,47,300,はがね,どく,ぼうじん,,スロースタート
ブロロローム,966,9151,80,119,90,54,67,90,500,はがね,どく,ぼうじん,,フィルター
モトトカゲ,967,9157,70,95,65,85,65,121,501,ドラゴン,ノーマル,だっぴ,,さいせいりょく
ミミズズ,968,9161,70,85,145,60,55,65,480,はがね,,どしょく,,すながくれ
キラーメ,969,9173,48,35,42,105,60,60,350,いわ,どく,どくげしょう,,ふしょく
キラフロル,970,9181,83,55,90,130,81,86,525,いわ,どく,どくげしょう,,ふしょく
ボチ,971,9187,50,61,60,30,55,34,290,ゴースト,,ものひろい,,もふもふ
ハカドッグ,972,9199,72,101,100,50,97,68,488,ゴースト,,すなかき,,もふもふ
カラミンゴ,973,9203,82,115,74,75,64,90,500,ひこう,かくとう,きもったま,ちどりあし,きょうえん
アルクジラ,974,9209,108,68,45,30,40,43,334,こおり,,あついしぼう,ゆきがくれ,ちからずく
ハルクジラ,975,9221,170,113,65,45,55,73,521,こおり,,あついしぼう,ゆきかき,ちからずく
ミガルーサ,976,9227,90,102,73,78,65,70,478,みず,エスパー,かたやぶり,,きれあじ
ヘイラッシャ,977,9239,150,100,115,65,65,35,530,みず,,てんねん,どんかん,みずのベール
"シャリタツ
(そったすがた)",978,9241,68,50,60,120,95,82,475,ドラゴン,みず,しれいとう,,よびみず
"シャリタツ
(たれたすがた)",978,9257,68,50,60,120,95,82,475,ドラゴン,みず,しれいとう,,よびみず
"シャリタツ
(のびたすがた)",978,9277,68,50,60,120,95,82,475,ドラゴン,みず,しれいとう,,よびみず
コノヨザル,979,9281,110,115,80,50,90,90,535,かくとう,ゴースト,やるき,せいしんりょく,まけんき
ドオー,980,9283,130,75,60,45,100,20,430,どく,じめん,どくのトゲ,ちょすい,てんねん
リキキリン,981,9293,120,90,70,110,70,60,520,ノーマル,エスパー,はんすう,テイルアーマー,そうしょく
"ノココッチ
(ふたふしフォルム)",982,9311,125,100,80,85,75,55,520,ノーマル,,てんのめぐみ,にげあし,びびり
ドドゲザン,983,9319,100,135,120,60,85,50,550,あく,はがね,まけんき,そうだいしょう,プレッシャー
イダイナキバ,984,9323,115,131,131,53,53,87,570,じめん,かくとう,こだいかっせい,,
サケブシッポ,985,9337,115,65,99,65,115,111,570,フェアリー,エスパー,こだいかっせい,,
アラブルタケ,986,9341,111,127,99,79,99,55,570,くさ,あく,こだいかっせい,,
ハバタクカミ,987,9343,55,55,55,135,135,135,570,ゴースト,フェアリー,こだいかっせい,,
チヲハウハネ,988,9349,85,135,79,85,105,81,570,むし,かくとう,こだいかっせい,,
スナノケガワ,989,9371,85,81,97,121,85,101,570,でんき,じめん,こだいかっせい,,
テツノワダチ,990,9377,90,112,120,72,70,106,570,じめん,はがね,クォークチャージ,,
テツノツツミ,991,9391,56,80,114,124,60,136,570,こおり,みず,クォークチャージ,,
テツノカイナ,992,9397,154,140,108,50,68,50,570,かくとう,でんき,クォークチャージ,,
テツノコウベ,993,9403,94,80,86,122,80,108,570,あく,ひこう,クォークチャージ,,
テツノドクガ,994,9413,80,70,60,140,110,110,570,ほのお,どく,クォークチャージ,,
テツノイバラ,995,9419,100,134,110,70,84,72,570,いわ,でんき,クォークチャージ,,
セビエ,996,9421,65,75,45,35,45,55,320,ドラゴン,こおり,ねつこうかん,,アイスボディ
セゴール,997,9431,90,95,66,45,65,62,423,ドラゴン,こおり,ねつこうかん,,アイスボディ
セグレイブ,998,9433,115,145,92,75,86,87,600,ドラゴン,こおり,ねつこうかん,,アイスボディ
コレクレー,999,9437,45,30,70,75,70,10,300,ゴースト,,びびり,,
サーフゴー,1000,9439,87,60,95,133,91,84,550,はがね,ゴースト,おうごんのからだ,,
チオンジェン,1001,9461,85,85,100,95,135,70,570,あく,くさ,わざわいのおふだ,,
パオジアン,1002,9463,80,120,80,90,65,135,570,あく,こおり,わざわいのつるぎ,,
ディンルー,1003,9467,155,110,125,55,80,45,570,あく,じめん,わざわいのうつわ,,
イーユイ,1004,9473,55,80,80,135,120,100,570,あく,ほのお,わざわいのたま,,
トドロクツキ,1005,9479,105,139,71,55,101,119,590,ドラゴン,あく,こだいかっせい,,
テツノブジン,1006,9491,74,130,90,120,60,116,590,フェアリー,かくとう,クォークチャージ,,
コライドン,1007,9497,100,135,115,85,100,135,670,かくとう,ドラゴン,ひひいろのこどう,,
ミライドン,1008,9511,100,85,100,135,115,135,670,でんき,ドラゴン,ハドロンエンジン,,
ウネルミナモ,1009,9521,99,83,91,125,83,109,590,みず,ドラゴン,こだいかっせい,,
テツノイサハ,1010,9533,90,130,88,70,108,104,590,くさ,エスパー,クォークチャージ,,
